,day,value
656,656,0.0
657,657,0.0
658,658,0.0
659,659,7.8999999999999995
660,660,0.0
661,661,13.95
662,662,0.0
663,663,0.0
664,664,0.0
665,665,1.2
666,666,0.0
667,667,20.41
668,668,16.4
669,669,0.0
670,670,0.0
671,671,4.93
672,672,4.19
673,673,0.0
674,674,14.169999999999998
675,675,0.0
676,676,0.0
677,677,0.0
678,678,0.0
679,679,6.97
680,680,0.0
681,681,0.0
682,682,0.0
683,683,0.0
684,684,2.24
685,685,0.0
686,686,3.2
687,687,7.66
688,688,4.7700000000000005
689,689,0.0
690,690,0.0
691,691,0.0
692,692,0.0
693,693,5.29
694,694,0.0
695,695,0.0
696,696,0.0
697,697,0.0
698,698,4.68
699,699,0.0
700,700,0.0
701,701,0.0
702,702,0.0
703,703,0.0
704,704,0.0
705,705,0.0
706,706,0.0
707,707,3.94
708,708,0.0
709,709,0.0
710,710,0.0
711,711,0.0
