,day,value
653,653,0.0
654,654,0.0
655,655,18.310000000000002
656,656,0.0
657,657,0.0
658,658,0.0
659,659,28.88
660,660,0.0
661,661,0.0
662,662,0.0
663,663,0.0
664,664,25.049999999999997
665,665,0.0
666,666,0.0
667,667,17.43
668,668,0.0
669,669,0.0
670,670,0.0
671,671,0.0
672,672,0.0
673,673,0.0
674,674,0.0
675,675,0.0
676,676,0.0
677,677,0.0
678,678,0.0
679,679,0.0
680,680,0.0
681,681,0.0
682,682,27.14
683,683,0.0
684,684,0.0
685,685,0.0
686,686,12.440000000000001
687,687,0.0
688,688,0.0
689,689,0.0
690,690,0.0
691,691,34.95
692,692,0.0
693,693,0.0
694,694,0.0
695,695,15.0
696,696,0.0
697,697,0.0
698,698,0.0
699,699,0.0
700,700,0.0
701,701,0.0
702,702,0.0
703,703,0.0
704,704,24.12
705,705,0.0
706,706,0.0
707,707,0.0
708,708,11.65
709,709,0.0
710,710,0.0
711,711,0.0
