,day,value
0,0,0.0
1,1,0.0
2,2,0.0
3,3,0.0
4,4,0.0
5,5,0.0
6,6,0.0
7,7,0.0
8,8,0.0
9,9,0.0
10,10,0.0
11,11,0.0
12,12,0.0
13,13,0.0
14,14,0.0
15,15,0.0
16,16,0.0
17,17,0.0
18,18,0.0
19,19,0.0
20,20,0.0
21,21,0.0
22,22,0.0
23,23,0.0
24,24,0.0
25,25,0.0
26,26,0.0
27,27,0.0
28,28,0.0
29,29,0.0
30,30,0.0
31,31,0.0
32,32,0.0
33,33,0.0
34,34,0.0
35,35,0.0
36,36,0.0
37,37,0.0
38,38,0.0
39,39,0.0
40,40,0.0
41,41,0.0
42,42,0.0
43,43,0.0
44,44,0.0
45,45,0.0
46,46,0.0
47,47,0.0
48,48,0.0
49,49,0.0
50,50,0.0
51,51,0.0
52,52,0.0
53,53,0.0
54,54,0.0
55,55,0.0
56,56,0.0
57,57,0.0
58,58,0.0
59,59,0.0
60,60,0.0
61,61,0.0
62,62,0.0
63,63,0.0
64,64,27.18
65,65,0.0
66,66,0.0
67,67,23.29
68,68,0.0
69,69,0.0
70,70,0.0
71,71,0.0
72,72,0.0
73,73,0.0
74,74,0.0
75,75,0.0
76,76,0.0
77,77,135.08
78,78,0.0
79,79,0.0
80,80,0.0
81,81,16.33
82,82,0.0
83,83,0.0
84,84,0.0
85,85,0.0
86,86,0.0
87,87,6.76
88,88,0.0
89,89,33.13
90,90,0.0
91,91,5.0
92,92,0.0
93,93,0.0
94,94,0.0
95,95,12.0
96,96,0.0
97,97,0.0
98,98,20.75
99,99,0.0
100,100,5.95
101,101,0.0
102,102,0.0
103,103,0.0
104,104,0.0
105,105,0.0
106,106,0.0
107,107,0.0
108,108,0.0
109,109,0.0
110,110,31.039999999999996
111,111,3.69
112,112,0.0
113,113,0.0
114,114,0.0
115,115,0.0
116,116,0.0
117,117,0.0
118,118,0.0
119,119,0.0
120,120,25.229999999999997
121,121,0.0
122,122,0.0
123,123,0.0
124,124,0.0
125,125,0.0
126,126,0.0
127,127,0.0
128,128,0.0
129,129,0.0
130,130,0.0
131,131,0.0
132,132,0.0
133,133,0.0
134,134,0.0
135,135,0.0
136,136,0.0
137,137,0.0
138,138,0.0
139,139,0.0
140,140,0.0
141,141,0.0
142,142,0.0
143,143,4.69
144,144,0.0
145,145,0.0
146,146,0.0
147,147,0.0
148,148,63.08
149,149,2.94
150,150,0.0
151,151,0.0
152,152,10.99
153,153,0.0
154,154,0.0
155,155,0.0
156,156,35.919999999999995
157,157,0.0
158,158,0.0
159,159,0.0
160,160,0.0
161,161,0.0
162,162,0.0
163,163,0.0
164,164,0.0
165,165,2.99
166,166,0.0
167,167,0.0
168,168,9.020000000000001
169,169,0.0
170,170,0.0
171,171,12.68
172,172,0.0
173,173,0.0
174,174,0.0
175,175,0.0
176,176,0.0
177,177,0.0
178,178,0.0
179,179,0.0
180,180,13.4
181,181,0.0
182,182,0.0
183,183,0.0
184,184,3.84
185,185,0.0
186,186,0.0
187,187,0.0
188,188,0.0
189,189,15.450000000000001
190,190,0.0
191,191,0.0
192,192,0.0
193,193,45.58000000000001
194,194,0.0
195,195,0.0
196,196,0.0
197,197,0.0
198,198,0.0
199,199,0.0
200,200,0.0
201,201,0.0
202,202,0.0
203,203,28.08
204,204,0.0
205,205,0.0
206,206,0.0
207,207,5.0
208,208,14.23
209,209,14.62
210,210,0.0
211,211,9.95
212,212,25.77
213,213,0.0
214,214,0.0
215,215,31.700000000000003
216,216,2.5
217,217,4.89
218,218,0.0
219,219,0.0
220,220,0.0
221,221,0.0
222,222,0.0
223,223,3.0
224,224,0.0
225,225,0.0
226,226,25.299999999999997
227,227,0.0
228,228,2.84
229,229,0.0
230,230,0.0
231,231,0.0
232,232,0.0
233,233,0.0
234,234,0.0
235,235,0.0
236,236,0.0
237,237,0.0
238,238,0.0
239,239,0.0
240,240,0.0
241,241,0.0
242,242,0.0
243,243,0.0
244,244,35.61000000000001
245,245,7.68
246,246,0.0
247,247,0.0
248,248,0.0
249,249,0.0
250,250,0.0
251,251,0.0
252,252,15.639999999999999
253,253,10.98
254,254,20.53
255,255,0.0
256,256,0.0
257,257,0.0
258,258,0.0
259,259,0.0
260,260,0.0
261,261,0.0
262,262,0.0
263,263,0.0
264,264,0.0
265,265,0.0
266,266,0.0
267,267,0.0
268,268,31.119999999999997
269,269,0.0
270,270,0.0
271,271,84.43999999999998
272,272,14.33
273,273,0.0
274,274,0.0
275,275,0.0
276,276,34.42
277,277,0.0
278,278,0.0
279,279,0.0
280,280,0.0
281,281,0.0
282,282,0.0
283,283,0.0
284,284,0.0
285,285,0.0
286,286,6.98
287,287,0.0
288,288,19.42
289,289,0.0
290,290,21.61
291,291,0.0
292,292,0.0
293,293,0.0
294,294,4.87
295,295,0.0
296,296,96.96000000000001
297,297,1.39
298,298,0.0
299,299,0.0
300,300,0.0
301,301,0.0
302,302,54.95000000000001
303,303,0.0
304,304,14.950000000000001
305,305,0.0
306,306,0.0
307,307,8.870000000000001
308,308,0.0
309,309,0.0
310,310,0.0
311,311,0.0
312,312,0.0
313,313,13.82
314,314,0.0
315,315,22.85
316,316,0.0
317,317,11.31
318,318,0.0
319,319,14.06
320,320,0.0
321,321,0.0
322,322,0.0
323,323,0.0
324,324,43.65
325,325,0.0
326,326,0.0
327,327,0.0
328,328,0.0
329,329,0.0
330,330,0.0
331,331,0.0
332,332,24.06
333,333,39.29
334,334,0.0
335,335,5.53
336,336,0.0
337,337,71.79000000000002
338,338,57.830000000000005
339,339,0.0
340,340,18.029999999999998
341,341,0.0
342,342,0.0
343,343,0.0
344,344,0.0
345,345,0.0
346,346,10.33
347,347,0.0
348,348,0.0
349,349,1.8900000000000001
350,350,0.0
351,351,67.35000000000001
352,352,0.0
353,353,0.0
354,354,0.0
355,355,0.0
356,356,49.78
357,357,0.0
358,358,4.7
359,359,0.0
360,360,6.0
361,361,0.0
362,362,0.0
363,363,10.06
364,364,0.0
365,365,8.96
366,366,48.900000000000006
367,367,15.100000000000001
368,368,0.0
369,369,13.360000000000001
370,370,0.0
371,371,0.0
372,372,6.75
373,373,17.25
374,374,0.0
375,375,24.979999999999997
376,376,0.0
377,377,0.0
378,378,6.79
379,379,0.0
380,380,0.0
381,381,6.17
382,382,0.0
383,383,33.18
384,384,1.63
385,385,0.0
386,386,10.540000000000001
387,387,8.27
388,388,0.0
389,389,0.0
390,390,0.0
391,391,0.0
392,392,0.0
393,393,0.0
394,394,12.379999999999999
395,395,7.4799999999999995
396,396,1.4
397,397,0.0
398,398,0.0
399,399,0.0
400,400,0.0
401,401,0.0
402,402,0.0
403,403,0.0
404,404,0.0
405,405,0.0
406,406,0.0
407,407,0.0
408,408,0.0
409,409,0.0
410,410,0.0
411,411,0.0
412,412,0.0
413,413,0.0
414,414,7.06
415,415,0.0
416,416,0.0
417,417,0.0
418,418,2.59
419,419,0.0
420,420,0.0
421,421,23.369999999999997
422,422,0.0
423,423,0.0
424,424,0.0
425,425,27.54
426,426,0.0
427,427,0.0
428,428,0.0
429,429,0.0
430,430,0.0
431,431,0.0
432,432,0.0
433,433,0.0
434,434,0.0
435,435,0.0
436,436,0.0
437,437,53.370000000000005
438,438,3.98
439,439,0.0
440,440,0.0
441,441,69.81
442,442,0.0
443,443,0.0
444,444,0.0
445,445,0.0
446,446,0.0
447,447,0.0
448,448,2.32
449,449,7.09
450,450,0.0
451,451,0.0
452,452,0.0
453,453,13.450000000000001
454,454,0.0
455,455,0.0
456,456,6.32
457,457,0.0
458,458,0.0
459,459,0.0
460,460,0.0
461,461,0.0
462,462,0.0
463,463,0.0
464,464,0.0
465,465,4.81
466,466,0.0
467,467,0.0
468,468,0.0
469,469,0.0
470,470,0.0
471,471,0.0
472,472,0.0
473,473,0.0
474,474,0.0
475,475,0.0
476,476,0.0
477,477,30.140000000000008
478,478,0.0
479,479,0.0
480,480,0.0
481,481,0.0
482,482,12.08
483,483,0.0
484,484,0.0
485,485,40.57000000000001
486,486,11.68
487,487,0.0
488,488,0.0
489,489,0.0
490,490,0.0
491,491,0.0
492,492,19.520000000000003
493,493,0.0
494,494,3.09
495,495,0.0
496,496,0.0
497,497,0.0
498,498,10.28
499,499,0.0
500,500,0.0
501,501,0.0
502,502,0.0
503,503,0.0
504,504,0.0
505,505,27.270000000000003
506,506,0.0
507,507,0.0
508,508,0.0
509,509,0.0
510,510,0.0
511,511,0.0
512,512,0.0
513,513,0.0
514,514,0.0
515,515,0.0
516,516,0.0
517,517,0.0
518,518,0.0
519,519,0.0
520,520,19.0
521,521,0.0
522,522,0.0
523,523,0.0
524,524,0.0
525,525,0.0
526,526,0.0
527,527,0.0
528,528,0.0
529,529,0.0
530,530,5.49
531,531,0.0
532,532,0.0
533,533,16.53
534,534,7.7700000000000005
535,535,19.96
536,536,0.0
537,537,0.0
538,538,9.48
539,539,0.0
540,540,0.0
541,541,63.19
542,542,0.0
543,543,0.0
544,544,0.0
545,545,0.0
546,546,0.0
547,547,2.0
548,548,1.8900000000000001
549,549,0.0
550,550,0.0
551,551,0.0
552,552,17.16
553,553,110.32999999999998
554,554,0.0
555,555,0.0
556,556,39.96000000000001
557,557,0.0
558,558,0.0
559,559,0.0
560,560,0.0
561,561,0.0
562,562,0.0
563,563,10.87
564,564,0.0
565,565,0.0
566,566,0.0
567,567,0.0
568,568,0.0
569,569,0.0
570,570,0.0
571,571,0.0
572,572,0.0
573,573,0.0
574,574,42.769999999999996
575,575,6.029999999999999
576,576,0.0
577,577,0.0
578,578,1.59
579,579,0.0
580,580,35.279999999999994
581,581,0.0
582,582,0.0
583,583,0.0
584,584,0.0
585,585,0.0
586,586,0.0
587,587,0.0
588,588,0.0
589,589,18.990000000000002
590,590,30.57
591,591,0.0
592,592,0.0
593,593,0.0
594,594,16.2
595,595,15.23
596,596,0.0
597,597,0.0
598,598,13.61
599,599,5.18
600,600,0.0
601,601,0.0
602,602,11.370000000000001
603,603,0.0
604,604,0.0
605,605,0.0
606,606,0.0
607,607,0.0
608,608,6.84
609,609,0.0
610,610,4.78
611,611,0.0
612,612,0.0
613,613,58.49
614,614,0.0
615,615,18.549999999999997
616,616,106.47000000000003
617,617,4.49
618,618,0.0
619,619,0.0
620,620,2.0
621,621,0.0
622,622,60.60000000000001
623,623,0.0
624,624,0.0
625,625,0.0
626,626,0.0
627,627,14.76
628,628,0.0
629,629,0.0
630,630,0.0
631,631,0.0
632,632,0.0
633,633,0.0
634,634,0.0
635,635,0.0
636,636,0.0
637,637,7.48
638,638,0.0
639,639,0.0
640,640,77.98
641,641,0.0
642,642,0.0
643,643,0.0
644,644,0.0
645,645,40.459999999999994
646,646,0.0
647,647,37.91000000000001
648,648,2.09
649,649,0.0
650,650,0.0
651,651,37.22
652,652,0.0
653,653,0.0
654,654,0.0
655,655,22.11
656,656,9.67
657,657,13.85
658,658,0.0
659,659,27.11
