,day,value
650,650,0.0
651,651,0.0
652,652,0.0
653,653,0.0
654,654,0.0
655,655,0.0
656,656,0.0
657,657,0.0
658,658,24.039999999999996
659,659,0.0
660,660,0.0
661,661,0.0
662,662,0.0
663,663,0.0
664,664,0.0
665,665,0.0
666,666,0.0
667,667,7.46
668,668,0.0
669,669,0.0
670,670,156.71000000000006
671,671,0.0
672,672,0.0
673,673,0.0
674,674,0.0
675,675,0.0
676,676,0.0
677,677,5.76
678,678,0.0
679,679,0.0
680,680,0.0
681,681,10.92
682,682,0.0
683,683,0.0
684,684,0.0
685,685,0.0
686,686,0.0
687,687,0.0
688,688,16.99
689,689,0.0
690,690,0.0
691,691,0.0
692,692,0.0
693,693,0.0
694,694,0.0
695,695,0.0
696,696,14.59
697,697,0.0
698,698,19.46
699,699,0.0
700,700,0.0
701,701,0.0
702,702,0.0
703,703,9.61
704,704,24.480000000000004
705,705,0.0
706,706,0.0
707,707,0.0
708,708,0.0
709,709,18.150000000000002
710,710,0.0
711,711,0.0
