,household_key,coef
1066,2025,[-0.0110924]
1067,1518,[-0.03342942]
1068,1958,[0.03418642]
1069,1153,[-0.01915134]
1070,954,[0.00911118]
1071,2215,[0.01500938]
1072,1855,[0.00286421]
1073,2430,[-0.00421336]
1074,697,[-0.0590471]
1075,579,[0.05146792]
1076,1902,[-0.00912827]
1077,282,[0.00968096]
1078,2184,[-0.01220701]
1079,1525,[0.08405525]
1080,1137,[0.01281533]
1081,1385,[0.04201556]
1082,1681,[0.00284096]
1083,2113,[0.03791459]
1084,2020,[0.02191482]
1085,378,[-0.00792881]
1086,1555,[0.00331368]
1087,1901,[-0.02959201]
1088,49,[-0.01311226]
1089,2139,[0.0088612]
1090,495,[-0.05306996]
1091,1799,[0.00190894]
1092,1359,[0.02751819]
1093,1402,[-0.04047013]
1094,1404,[-0.04823223]
1095,699,[0.10667582]
1096,327,[-0.00493303]
1097,1627,[0.06571464]
1098,900,[0.0061876]
1099,640,[-0.02142713]
1100,2237,[-0.00115079]
1101,371,[0.04458314]
1102,2330,[0.07921736]
1103,748,[-0.00649586]
1104,2007,[-0.0105777]
1105,1836,[-0.0038936]
1106,2127,[-0.07488661]
1107,124,[-0.00582599]
1108,1477,[-0.01393963]
1109,1312,[0.00512853]
1110,215,[-0.00286751]
1111,376,[-0.00075512]
1112,2179,[-0.01832035]
1113,402,[0.03377048]
1114,2488,[0.01964279]
1115,1565,[0.03390922]
1116,1230,[-0.01302793]
1117,2329,[-0.02924039]
1118,745,[0.00650578]
1119,71,[-0.05074723]
1120,1058,[0.00278655]
1121,455,[0.18167415]
1122,647,[0.0551861]
1123,1825,[-0.03206035]
1124,1347,[0.04758034]
1125,207,[-0.04159172]
1126,1607,[-0.00802265]
1127,2065,[0.02770113]
1128,788,[0.01175032]
1129,1731,[0.02959924]
1130,1105,[0.05310404]
1131,515,[-0.06594596]
1132,2485,[-0.0093312]
1133,2491,[-0.04044383]
1134,1538,[-0.00401883]
1135,1192,[0.00391639]
1136,2480,[-0.0059241]
1137,520,[-0.00710425]
1138,1925,[-0.01733678]
1139,1684,[-0.03800913]
1140,727,[-0.03228398]
1141,639,[-0.03347204]
1142,2246,[-0.0230614]
1143,563,[0.00730629]
1144,983,[0.00512626]
1145,145,[0.02510188]
1146,903,[0.07933764]
1147,2170,[-0.02499588]
1148,869,[0.00950519]
1149,2005,[0.00303165]
1150,1014,[-0.00527564]
1151,147,[-0.02835556]
1152,163,[-0.04917207]
1153,1118,[0.01339565]
1154,1882,[-0.00805092]
1155,853,[-0.00398685]
1156,2277,[-0.01723735]
1157,2457,[0.00660524]
1158,464,[0.02112178]
1159,205,[0.06967526]
1160,841,[0.03951784]
1161,2066,[-0.05388867]
1162,1816,[-0.02823406]
1163,1489,[0.00497601]
1164,634,[-0.04011467]
1165,1880,[0.01519334]
1166,1908,[0.00092365]
1167,8,[0.01735923]
1168,1938,[0.0307958]
1169,286,[-0.0014981]
1170,2187,[0.0195706]
1171,1190,[0.0065932]
1172,1143,[0.01816748]
1173,2040,[-0.0069953]
1174,328,[0.03844644]
1175,820,[-0.00957114]
1176,2322,[-0.05875425]
1177,982,[0.00057917]
1178,107,[-0.02774711]
1179,1545,[-0.00701305]
1180,1628,[0.07118776]
1181,2142,[0.03519545]
1182,1998,[0.00303645]
1183,2073,[-0.01001907]
1184,1968,[0.0316359]
1185,936,[0.01768412]
1186,1711,[0.04449417]
1187,2233,[0.03191549]
1188,1824,[0.00687467]
1189,1154,[0.00206635]
1190,930,[-0.00914282]
1191,62,[-0.00133412]
1192,1176,[-0.02172007]
1193,1051,[-0.01389907]
1194,55,[-0.00488785]
1195,1200,[-0.00817086]
1196,945,[0.03629942]
1197,110,[-0.00271757]
1198,172,[0.01692765]
1199,569,[-0.04806289]
1200,1970,[0.01266098]
1201,831,[-0.02424909]
1202,885,[0.01427498]
1203,491,[0.01689509]
1204,2253,[0.00335741]
1205,636,[0.04859834]
1206,59,[0.02360667]
1207,543,[0.0308116]
1208,169,[-0.011724]
1209,672,[0.01514628]
1210,909,[0.04981845]
1211,2428,[-0.03107494]
1212,1459,[-0.01933403]
1213,2079,[0.01274916]
1214,1782,[-0.06640171]
1215,444,[-0.01532365]
1216,2395,[0.00656334]
1217,1405,[0.06037388]
1218,974,[-0.09334567]
1219,86,[0.10736012]
1220,1160,[-0.03569447]
1221,1585,[0.0359276]
1222,595,[-0.00292147]
1223,976,[0.04911965]
1224,1109,[0.00722576]
1225,890,[-0.03450988]
1226,1620,[-0.01716835]
1227,416,[-0.07284099]
1228,1419,[0.00196591]
1229,428,[0.00817139]
1230,318,[-0.00369791]
1231,1680,[-0.08041593]
1232,196,[0.01350924]
1233,2080,[0.0757162]
1234,2032,[0.00027938]
1235,507,[0.00139044]
1236,1210,[0.00351047]
1237,2489,[-0.0196491]
1238,2004,[0.01916465]
1239,1888,[-0.00109284]
1240,1069,[-0.04017962]
1241,1245,[-0.02398954]
1242,316,[0.01962252]
1243,1805,[-0.00447175]
1244,1269,[-0.03217299]
1245,488,[-0.02004398]
1246,1959,[-0.00410476]
1247,897,[-0.00089204]
1248,1009,[-0.00176439]
1249,2197,[-0.00977839]
1250,1786,[0.00441155]
1251,1785,[0.00309531]
1252,1322,[-0.06461089]
1253,1031,[-0.01737998]
1254,1897,[0.]
1255,2293,[0.04927816]
1256,300,[-0.12022894]
1257,1830,[0.]
1258,1275,[0.02185303]
1259,1460,[-0.01357171]
1260,1709,[0.0135337]
1261,2012,[-0.00629727]
1262,2255,[-0.04857954]
1263,564,[0.0251544]
1264,980,[0.01060167]
1265,1108,[0.01605418]
1266,1724,[0.0125521]
1267,2499,[0.07770013]
1268,1081,[0.08119599]
1269,1636,[0.11300956]
1270,944,[0.00651851]
1271,2242,[0.02260772]
1272,2495,[0.00880174]
1273,1293,[0.01863429]
1274,2034,[-0.000794]
1275,1531,[-0.01274594]
1276,1671,[0.03583236]
1277,662,[0.01323486]
1278,2017,[0.05371941]
1279,443,[0.00985219]
1280,1234,[-0.04273439]
1281,1140,[0.18396594]
1282,801,[-0.04713715]
1283,995,[-0.01111844]
1284,688,[0.1076963]
1285,858,[-0.02612138]
1286,818,[0.05766776]
1287,173,[0.10636596]
1288,517,[0.00288163]
1289,325,[0.01459739]
1290,1963,[0.02622254]
1291,1415,[-0.00595499]
1292,763,[0.04452929]
1293,1632,[0.00364821]
1294,2189,[0.00693884]
1295,41,[0.04009216]
1296,1187,[0.01289514]
1297,1637,[0.01472166]
1298,984,[-0.02278476]
1299,825,[0.03513556]
1300,2291,[0.00716062]
1301,1986,[-0.03457944]
1302,1120,[-0.01386625]
1303,1719,[-0.0222382]
1304,199,[0.03548522]
1305,1903,[-0.08050027]
1306,703,[-0.00915507]
1307,782,[-0.02213377]
1308,1113,[-0.01824605]
1309,1062,[-0.01497245]
1310,138,[-0.07407076]
1311,1822,[-0.00726685]
1312,160,[0.0112265]
1313,1796,[-0.0115147]
1314,2137,[0.00392454]
1315,2107,[0.01857031]
1316,1773,[-0.00611251]
1317,1997,[0.01561443]
1318,1781,[-0.00608704]
1319,1790,[0.01691954]
1320,2015,[0.00492837]
1321,2431,[-0.0193898]
1322,1045,[0.01626719]
1323,2298,[-0.00378545]
1324,1392,[0.00364754]
1325,819,[-0.01322509]
1326,2033,[-0.00322045]
1327,12,[0.13794076]
1328,2181,[0.14107259]
1329,21,[0.04484886]
1330,445,[-0.00536915]
1331,2376,[0.01410532]
1332,1875,[-0.01339122]
1333,2275,[0.03315645]
1334,1742,[0.00375623]
1335,1374,[0.00059441]
1336,726,[0.02843658]
1337,482,[0.02903221]
1338,1321,[-0.00895455]
1339,1333,[0.05016744]
1340,1862,[0.01736824]
1341,53,[0.00853507]
1342,1909,[-0.04002822]
1343,179,[0.01137127]
1344,742,[0.01136708]
1345,1976,[0.01535622]
1346,232,[0.01818253]
1347,1953,[-0.01479531]
1348,2101,[0.00511041]
1349,1593,[-0.02230762]
1350,19,[0.00480005]
1351,1744,[-0.06774538]
1352,1002,[0.01388697]
1353,1007,[-0.01615504]
1354,1611,[0.02883495]
1355,892,[-0.00537211]
1356,779,[-0.00995368]
1357,1988,[0.06846827]
1358,1602,[-0.03191998]
1359,1366,[0.02754311]
1360,2303,[-0.02069203]
1361,1417,[0.01818207]
1362,1698,[0.01837356]
1363,1282,[0.03627606]
1364,1792,[-0.02431311]
1365,859,[0.02778585]
1366,2156,[0.03871574]
1367,1643,[-0.01182111]
1368,72,[0.10959007]
1369,1640,[-0.01098275]
1370,434,[-0.01746225]
1371,830,[0.00616807]
1372,1869,[0.0161846]
1373,1755,[0.02746797]
1374,247,[0.02573349]
1375,2109,[0.003557]
1376,1577,[-0.03674495]
1377,135,[0.00225327]
1378,652,[-0.00723314]
1379,651,[0.06536488]
1380,242,[0.02010185]
1381,1896,[0.03601835]
1382,1155,[0.03887888]
1383,1797,[0.01165641]
1384,2446,[-0.02735234]
1385,1024,[0.00647507]
1386,276,[-0.00099179]
1387,724,[-0.03803206]
1388,2266,[-0.03344432]
1389,2423,[0.04826461]
1390,383,[-0.02417662]
1391,2363,[0.00151828]
1392,392,[-0.00319432]
1393,810,[0.00054003]
1394,915,[-0.00703324]
1395,1526,[-0.00885016]
1396,40,[0.01804152]
1397,1354,[0.02086427]
1398,1403,[0.01994371]
1399,2115,[0.03048941]
1400,1041,[-0.00679562]
1401,1962,[0.00781467]
1402,1700,[0.16588804]
1403,2468,[-0.02179738]
1404,1876,[-0.03776833]
1405,139,[0.0140949]
1406,493,[-0.02797542]
1407,1867,[0.04058014]
1408,1743,[-0.07160422]
1409,1494,[0.01622832]
1410,1511,[0.03105739]
1411,1363,[0.01911708]
1412,1517,[0.01731178]
1413,1706,[-0.02185899]
1414,1837,[-0.03506059]
1415,2144,[-0.0191163]
1416,2379,[0.04011571]
1417,1207,[0.00710807]
1418,860,[0.00356949]
1419,2339,[-0.0652533]
1420,1285,[0.03913105]
1421,1430,[0.02466897]
1422,2190,[0.00421442]
1423,1406,[-0.0297555]
1424,2140,[0.02336318]
1425,1596,[-0.02898893]
1426,2153,[0.04242999]
1427,285,[-0.01979677]
1428,461,[0.00377824]
1429,692,[0.01143373]
1430,369,[-0.04226899]
1431,809,[0.02616251]
1432,929,[0.01157219]
1433,1169,[-0.00158579]
1434,234,[-0.01039633]
1435,465,[-0.00650534]
1436,1086,[-0.01372025]
1437,705,[-0.02261533]
1438,1989,[0.00500379]
1439,457,[0.00178573]
1440,671,[-0.05105218]
1441,716,[-0.0083073]
1442,1495,[0.00889226]
1443,1166,[0.00868011]
1444,2270,[-0.00790738]
1445,274,[0.02371175]
1446,891,[0.00862457]
1447,2083,[-0.00121735]
1448,453,[-0.03032717]
1449,370,[-0.00527543]
1450,2086,[0.022763]
1451,723,[0.10676948]
1452,279,[0.03508744]
1453,30,[-0.05339053]
1454,804,[-0.05312909]
1455,1324,[0.18855365]
1456,702,[0.04781371]
1457,1884,[0.01174592]
1458,442,[-0.03371393]
1459,1296,[0.00931998]
1460,657,[-0.00554554]
1461,522,[-0.00541657]
1462,153,[0.01189742]
1463,1763,[0.02365029]
1464,559,[-0.01506122]
1465,1504,[-0.24546507]
1466,1101,[-0.01769753]
1467,1608,[0.0337198]
1468,61,[-0.02678003]
1469,1219,[-0.00209091]
1470,1033,[-0.02367902]
1471,1174,[0.03356242]
1472,2497,[0.02955848]
1473,1008,[0.0241067]
1474,2456,[0.00177683]
1475,1969,[0.00723288]
1476,565,[-0.05619236]
1477,1147,[-0.05852567]
1478,1912,[0.00495515]
1479,337,[-0.00024158]
1480,840,[-0.0358865]
1481,423,[0.00740499]
1482,2442,[-0.00985785]
1483,2209,[-0.01017727]
1484,1204,[0.01268237]
1485,1093,[2.74432963e-06]
1486,159,[-0.00449865]
1487,435,[0.08034831]
1488,844,[-0.0154575]
1489,266,[0.08579927]
1490,2178,[-0.02613114]
1491,1589,[-0.03660162]
1492,189,[-0.01873506]
1493,1052,[-0.02528011]
1494,197,[0.01890516]
1495,2288,[0.01078427]
1496,460,[0.00346047]
1497,2500,[-0.00667071]
1498,1325,[-0.06513891]
1499,329,[0.0212168]
1500,1395,[-0.03105718]
1501,310,[0.01351036]
1502,1981,[-0.00257713]
1503,2380,[0.05183489]
1504,1960,[0.02401271]
1505,297,[0.09622487]
1506,2368,[0.01241562]
1507,1498,[0.01070277]
1508,1401,[0.00785938]
1509,249,[0.01310911]
1510,2470,[0.01382351]
1511,2068,[-0.00029506]
1512,1267,[0.00042454]
1513,272,[-0.08832224]
1514,213,[0.0466833]
1515,2133,[-0.02212043]
1516,408,[0.01696665]
1517,1639,[0.03869211]
1518,1379,[0.03890941]
1519,1983,[-0.07498854]
1520,419,[-0.06539688]
1521,2219,[-0.07486656]
1522,390,[-0.00353691]
1523,937,[0.03754369]
1524,228,[-0.00306938]
1525,1358,[-0.03876288]
1526,1158,[-0.01496055]
1527,879,[-0.04854187]
1528,198,[0.05043808]
1529,421,[0.00291034]
1530,1765,[-0.13365325]
1531,1826,[-0.01982461]
1532,1268,[-0.0175842]
1533,981,[0.03656706]
1534,1701,[0.06451112]
1535,2217,[-0.02934896]
1536,1952,[0.03015155]
1537,1949,[-0.00553795]
1538,1030,[0.00886781]
1539,44,[0.02419704]
1540,473,[-0.01183897]
1541,1688,[0.02872461]
1542,741,[0.01735515]
1543,2249,[0.53936112]
1544,20,[0.00480881]
1545,2455,[0.00436749]
1546,58,[0.01504036]
1547,2155,[-0.01392862]
1548,82,[-0.01262054]
1549,295,[0.0209361]
1550,1244,[-0.04068014]
1551,1991,[0.00124841]
1552,1664,[-0.03249531]
1553,1250,[0.02256917]
1554,1311,[0.04500898]
1555,355,[0.11731437]
1556,2290,[-0.02326455]
1557,873,[0.07754487]
1558,694,[-0.00883217]
1559,566,[0.00350434]
1560,290,[-0.00549873]
1561,1890,[-0.10555751]
1562,2285,[0.03082295]
1563,1491,[0.01552493]
1564,1510,[0.02109268]
1565,1038,[-0.0026356]
1566,777,[0.00767955]
1567,611,[0.03853123]
1568,774,[0.07059997]
1569,2245,[0.01721918]
1570,523,[0.02463114]
1571,2393,[-0.00200708]
1572,845,[0.00383]
1573,2484,[0.03586467]
1574,123,[-0.01530213]
1575,1445,[0.01845725]
1576,2419,[-0.01708327]
1577,1774,[0.09577458]
1578,1535,[-0.00772299]
1579,914,[-0.0143147]
1580,366,[-0.02099197]
1581,2304,[0.0083814]
1582,516,[-0.03452788]
1583,1079,[-0.02929262]
1584,1326,[0.05072955]
1585,1720,[0.05589975]
1586,1682,[0.05006903]
1587,1203,[-0.05576679]
1588,846,[0.02825134]
1589,1524,[0.02760969]
1590,330,[0.0154238]
1591,1004,[-0.01566418]
1592,1523,[-0.04828264]
1593,406,[-0.01995946]
1594,1129,[-0.05034461]
1595,1927,[-0.06196281]
1596,1306,[-0.01981335]
1597,589,[0.04726648]
1598,666,[0.01702033]
1599,2434,[-0.0135498]
1600,412,[0.01885113]
1601,1092,[0.03926468]
1602,911,[0.08738172]
1603,354,[0.01601894]
1604,950,[-0.00571256]
1605,1871,[0.01769018]
1606,1737,[0.01489397]
1607,1443,[0.00500003]
1608,939,[0.04886648]
1609,2415,[-0.01375964]
1610,1778,[0.01598752]
1611,1725,[-0.07124982]
1612,510,[0.00101488]
1613,942,[-0.03130421]
1614,1212,[-0.01027011]
1615,1348,[0.01078501]
1616,1990,[0.00694962]
1617,1583,[0.00233276]
1618,108,[-0.02777569]
1619,1063,[-0.01234344]
1620,767,[0.03594308]
1621,849,[0.0552024]
1622,880,[-0.07070367]
1623,1165,[-0.01301013]
1624,1834,[-0.0193573]
1625,1474,[2.5192891e-05]
1626,1068,[0.05356718]
1627,2128,[-0.07613601]
1628,2281,[0.08234008]
1629,990,[-0.04998127]
1630,5,[-0.02960249]
1631,63,[0.00043397]
1632,150,[-0.17717327]
1633,2349,[0.01394203]
1634,1020,[0.00162248]
1635,1597,[0.03123055]
1636,356,[0.01550425]
1637,2267,[0.03113684]
1638,87,[0.016949]
1639,731,[0.02279295]
1640,1662,[-0.00991869]
1641,391,[-0.09545007]
1642,2347,[0.01532091]
1643,2091,[-0.00013567]
1644,2447,[-0.02574606]
1645,2454,[0.0120616]
1646,762,[0.01778695]
1647,99,[-0.02725337]
1648,627,[0.05018184]
1649,2407,[0.0062787]
1650,69,[-0.11100471]
1651,645,[0.00992452]
1652,1766,[0.02195723]
1653,750,[-0.01634351]
1654,1091,[0.01271955]
1655,352,[0.00762622]
1656,1533,[0.01158042]
1657,2077,[0.02537652]
1658,668,[-0.00261281]
1659,1552,[0.02890812]
1660,1480,[0.0084126]
1661,2239,[0.0304344]
1662,1010,[0.00800816]
1663,2460,[-0.01222289]
1664,1610,[0.02845778]
1665,643,[0.0014496]
1666,765,[0.06536929]
1667,749,[-0.03618495]
1668,584,[-0.05577695]
1669,1948,[0.00662153]
1670,1521,[0.00147071]
1671,1061,[0.07094334]
1672,1472,[0.47955763]
1673,346,[0.09223143]
1674,1561,[0.00060789]
1675,1231,[0.01570073]
1676,1918,[-0.0051292]
1677,548,[-0.03223626]
1678,37,[-0.00819037]
1679,2467,[0.01645987]
1680,1383,[0.01732199]
1681,88,[-0.02719127]
1682,94,[-0.00817753]
1683,1134,[-0.00723085]
1684,1587,[0.00476581]
1685,489,[-0.06193368]
1686,2418,[-0.00825472]
1687,1344,[0.11570895]
1688,1183,[0.12246765]
1689,574,[0.00415935]
1690,1750,[0.01421568]
1691,1464,[0.01019633]
1692,320,[0.00699872]
1693,1829,[-0.00037418]
1694,1699,[-0.02945818]
1695,1194,[0.0131055]
1696,2475,[0.01032889]
1697,2440,[0.03446324]
1698,78,[0.01221847]
1699,1141,[0.07793477]
1700,1641,[0.01495171]
1701,2394,[-0.01525371]
1702,1149,[-0.05215079]
1703,612,[0.01459379]
1704,725,[0.03053371]
1705,36,[0.01543885]
1706,95,[0.01840078]
1707,839,[-0.02479847]
1708,1407,[0.04507294]
1709,312,[0.01398347]
1710,793,[-0.02246366]
1711,1279,[0.03510691]
1712,1462,[0.03032145]
1713,1575,[0.02128049]
1714,2300,[0.03994362]
1715,1481,[0.02075519]
1716,1795,[0.00348268]
1717,1614,[0.00554948]
1718,1439,[0.00775971]
1719,90,[0.04098963]
1720,967,[-0.0856954]
1721,126,[0.0042483]
1722,1944,[0.01651785]
1723,877,[0.01459038]
1724,411,[0.02622601]
1725,358,[-0.03829516]
1726,733,[0.03210876]
1727,678,[0.01883985]
1728,1370,[0.02123762]
1729,171,[0.06539465]
1730,1539,[-0.00955801]
1731,1179,[-0.02625433]
1732,1408,[-0.02214512]
1733,761,[0.04046213]
1734,1280,[0.0166746]
1735,1409,[0.02475158]
1736,2364,[0.00574583]
1737,1915,[-0.03947934]
1738,878,[0.01661221]
1739,653,[0.07823022]
1740,1739,[-0.01129436]
1741,1454,[0.03564012]
1742,2311,[0.01047125]
1743,518,[0.0453916]
1744,1840,[0.0206104]
1745,1653,[-0.00656184]
1746,1384,[-0.0304201]
1747,1893,[0.00303051]
1748,966,[0.02885198]
1749,1557,[-0.03549941]
1750,1257,[-0.00156121]
1751,1486,[0.00964252]
1752,2302,[0.00409322]
1753,570,[0.03548886]
1754,339,[-0.0159483]
1755,1941,[-0.00416811]
1756,823,[0.01455736]
1757,1090,[0.00427834]
1758,870,[-0.15114743]
1759,772,[0.00501407]
1760,578,[0.01526487]
1761,75,[0.03266717]
1762,1716,[-0.01861461]
1763,829,[0.06289232]
1764,2135,[-0.01214907]
1765,1270,[0.031873]
1766,1398,[-0.02395826]
1767,503,[-0.0180478]
1768,912,[0.23142665]
1769,1659,[0.02993216]
1770,60,[-0.07147833]
1771,1208,[-0.00590598]
1772,1740,[-0.05609556]
1773,2385,[-0.01713736]
1774,917,[0.10822652]
1775,211,[-0.05888582]
1776,1619,[-0.00230763]
1777,739,[-0.23065604]
1778,836,[-0.03579292]
1779,103,[-0.01007723]
1780,1529,[-0.00717667]
1781,1450,[0.00827438]
1782,781,[0.00510857]
1783,545,[-0.01758824]
1784,1832,[-0.0412522]
1785,514,[-0.01472532]
1786,418,[0.05582305]
1787,972,[-0.05411794]
1788,572,[-0.00856903]
1789,344,[-0.00130504]
1790,431,[0.00013445]
1791,1749,[0.00793122]
1792,881,[0.01009037]
1793,204,[-0.04375869]
1794,2070,[0.06844056]
1795,1343,[0.01123781]
1796,1522,[-0.06307142]
1797,2059,[0.0161477]
1798,1458,[0.00500984]
1799,1334,[0.03641444]
1800,1239,[0.14317975]
1801,1501,[-0.01216543]
1802,1368,[0.01590475]
1803,2072,[0.01944238]
1804,2056,[-0.03078007]
1805,1621,[-0.05901482]
1806,1310,[-0.00812146]
1807,1346,[0.01830953]
1808,1180,[-0.02317406]
1809,2404,[0.02579006]
1810,1762,[0.00858419]
1811,2279,[-0.00527098]
1812,547,[0.01187919]
1813,2081,[0.02401764]
1814,868,[-0.01923674]
1815,463,[-0.01196788]
1816,908,[-0.00246683]
1817,148,[0.03070636]
1818,1658,[0.0022305]
1819,1690,[0.02841836]
1820,644,[-0.00242347]
1821,2145,[-0.08661034]
1822,2023,[0.00180754]
1823,848,[0.14279737]
1824,1428,[-0.00218747]
1825,2243,[0.01083927]
1826,1029,[-0.01941942]
1827,1635,[0.00625208]
1828,2229,[0.12133816]
1829,1032,[0.06356343]
1830,824,[0.03585446]
1831,2370,[-0.0071075]
1832,18,[-0.01305939]
1833,2126,[-0.00461587]
1834,2312,[-0.00240938]
1835,970,[-0.00140415]
1836,351,[0.00325187]
1837,1663,[0.00349472]
1838,363,[0.00504997]
1839,1691,[-0.01163822]
1840,2158,[0.03480854]
1841,479,[0.02515307]
1842,1562,[0.09344633]
1843,931,[-0.06752984]
1844,1930,[0.02510153]
1845,494,[0.]
1846,2022,[-0.05888729]
1847,2061,[0.00262948]
1848,621,[0.01194202]
1849,553,[0.01332736]
1850,380,[-0.02662137]
1851,1708,[-0.02649906]
1852,1175,[-0.00535159]
1853,1497,[-0.01527567]
1854,2354,[-0.02984972]
1855,2096,[0.15242275]
1856,1573,[0.01159713]
1857,1566,[0.02466448]
1858,263,[2.16646514e-05]
1859,1216,[-0.06111897]
1860,1305,[-0.00110102]
1861,1556,[0.00577605]
1862,1687,[0.01926637]
1863,1277,[0.01724586]
1864,1514,[-0.04849437]
1865,998,[-0.00205701]
1866,209,[0.00521423]
1867,144,[-0.02987646]
1868,284,[-0.06534368]
1869,973,[0.21168459]
1870,1891,[-0.00685656]
1871,1488,[0.0488045]
1872,1993,[-0.00893695]
1873,1753,[0.00120265]
1874,375,[0.00456656]
1875,1281,[0.03481327]
1876,407,[0.00696197]
1877,1191,[-0.0004033]
1878,2273,[-0.00669674]
1879,1858,[-0.00607376]
1880,1413,[-0.01987653]
1881,608,[0.04629242]
1882,1112,[0.03323609]
1883,1440,[0.01740098]
1884,573,[-0.03267897]
1885,2043,[-0.01661126]
1886,512,[0.06623495]
1887,1586,[0.02182908]
1888,1810,[0.02078087]
1889,2259,[0.08240932]
1890,2276,[0.04175623]
1891,677,[-0.03842015]
1892,1898,[-0.00520083]
1893,127,[0.03202377]
1894,916,[0.03693038]
1895,56,[0.00437878]
1896,2348,[0.09071109]
1897,1811,[-0.12866235]
1898,1860,[-0.0285194]
1899,1318,[-0.0137046]
1900,1844,[-0.00047522]
1901,2227,[0.00032156]
1902,113,[0.01773983]
1903,1146,[0.02793554]
1904,2450,[-0.01860299]
1905,1453,[-0.00267435]
1906,2067,[-0.02436617]
1907,794,[0.07518941]
1908,2082,[-0.0039252]
1909,1879,[0.01618835]
1910,658,[-0.0571433]
1911,1889,[0.01519935]
1912,815,[-0.00518719]
1913,717,[-0.01270818]
1914,1631,[-0.01557446]
1915,1841,[0.03953924]
1916,2463,[0.0928266]
1917,2342,[-0.02011948]
1918,221,[-0.00013557]
1919,387,[0.08427707]
1920,2174,[0.00871539]
1921,2037,[-0.00389038]
1922,302,[-0.02254671]
1923,1066,[0.01118728]
1924,106,[0.01611142]
1925,594,[0.03016294]
1926,422,[-0.00497652]
1927,1303,[-0.00626734]
1928,2204,[-0.00343975]
1929,143,[-0.01244112]
1930,2162,[-0.03415332]
1931,808,[0.00035301]
1932,1496,[-0.00977864]
1933,685,[-0.02260756]
1934,1302,[0.02701679]
1935,1076,[-0.02235583]
1936,1696,[-0.03266539]
1937,1668,[0.01012586]
1938,1307,[-0.00062816]
1939,713,[0.02853941]
1940,1798,[0.02208455]
1941,1540,[-0.04557303]
1942,1150,[0.06398349]
1943,1054,[0.00584207]
1944,449,[0.03542371]
1945,941,[0.00361913]
1946,1099,[-0.03609532]
1947,466,[0.00517674]
1948,1397,[0.01069076]
1949,1777,[-0.01462871]
1950,1992,[0.0127789]
1951,269,[0.02745365]
1952,856,[0.0438377]
1953,2211,[0.00896434]
1954,1240,[0.03468476]
1955,184,[0.0132628]
1956,817,[-0.01340266]
1957,722,[-0.02595902]
1958,2183,[-0.01383516]
1959,2398,[-0.015161]
1960,31,[-0.0790019]
1961,16,[-0.03267883]
1962,1804,[0.00815012]
1963,1582,[-0.07056225]
1964,661,[-0.04345692]
1965,262,[0.00949317]
1966,2084,[0.03489321]
1967,2351,[0.0275425]
1968,1846,[-0.03252772]
1969,306,[-0.01559977]
1970,45,[-0.001415]
1971,1376,[0.00141176]
1972,582,[-0.00677078]
1973,137,[-0.07675786]
1974,275,[0.00521646]
1975,2250,[-0.0064243]
1976,1801,[0.00920734]
1977,1588,[0.00560065]
1978,42,[-0.00391162]
1979,2472,[0.04445145]
1980,486,[0.02449805]
1981,620,[-0.02452464]
1982,439,[-0.01096281]
1983,1761,[-0.00289094]
1984,1673,[-0.01862799]
1985,770,[0.00120908]
1986,2196,[-0.0137005]
1987,1448,[-0.06019513]
1988,426,[-0.00655043]
1989,79,[0.01884859]
1990,1814,[-0.00120007]
1991,2314,[-0.01521734]
1992,2453,[-0.01472483]
1993,1942,[0.01117302]
1994,2412,[0.01533436]
1995,2344,[-0.02230945]
1996,2150,[0.02147681]
1997,1520,[0.00347053]
1998,2350,[0.02057834]
1999,230,[-0.01942969]
2000,2057,[0.01820152]
2001,1217,[0.02201536]
2002,1791,[0.02283269]
2003,1253,[-0.10072062]
2004,1736,[-0.02356405]
2005,852,[0.01670594]
2006,1603,[0.04566268]
2007,1278,[0.01981913]
2008,38,[-0.04078486]
2009,1894,[0.01089601]
2010,67,[-0.01814649]
2011,1788,[-0.03597316]
2012,2108,[0.01197213]
2013,388,[-0.00446295]
2014,882,[-0.05242037]
2015,526,[0.03437338]
2016,322,[-0.02079598]
2017,1926,[-0.01643236]
2018,675,[0.01083028]
2019,1592,[0.04094435]
2020,2019,[0.0437212]
2021,707,[-0.01752392]
2022,349,[0.05888671]
2023,701,[-0.02472339]
2024,161,[0.00468275]
2025,1273,[0.0077416]
2026,1236,[-0.01345131]
2027,1630,[0.00506008]
2028,2,[0.07588775]
2029,2400,[0.00703721]
2030,2060,[-0.00028122]
2031,958,[-0.04338701]
2032,1218,[-0.02781259]
2033,780,[-0.01051788]
2034,632,[0.02936121]
2035,2053,[-0.01091208]
2036,2092,[-0.0374403]
2037,787,[-0.00291435]
2038,133,[0.01728088]
2039,430,[0.07203546]
2040,438,[0.16555946]
2041,424,[-0.01677501]
2042,1036,[0.01304883]
2043,357,[0.09897482]
2044,2425,[-0.02206117]
2045,2154,[-0.02389369]
2046,940,[0.005155]
2047,270,[0.0087501]
2048,1605,[-0.00138534]
2049,2176,[-0.00631425]
2050,1507,[0.05227553]
2051,180,[-0.04769931]
2052,1126,[0.01672843]
2053,1243,[0.05743995]
2054,993,[0.01084326]
2055,186,[-0.01859744]
2056,13,[-0.01768317]
2057,952,[-0.01906415]
2058,92,[0.04830955]
2059,964,[-0.06639358]
2060,1847,[0.01863559]
2061,190,[-0.0476853]
2062,1021,[-0.04594147]
